"Convention","StartDate","EndDate","Attendees","Venues"
"Modular Building Institute - MBI 2019 World of Modular","3/15/2019","3/18/2019","400","The Cosmopolitan of Las Vegas"
"ASD Market Week Winter 2019","3/17/2019","3/20/2019","46000","Las Vegas Convention Center"
"Falmouth Institute, Inc. - Indian Country Indirect Cost Summit 2019","3/21/2019","3/22/2019","100","New York-New York Hotel & Casino"
"Falmouth Institute, Inc. - Indian Taxation 2019","3/21/2019","3/22/2019","100","New York-New York Hotel & Casino"
"Falmouth Institute, Inc. - Medical Billing and Medical Records Management for Tribal Health and Social Service Organizations 2019","3/21/2019","3/22/2019","100","New York-New York Hotel & Casino"
"Falmouth Institute, Inc. - Supervision and Management Skills: Leadership in the Tribal Workplace 2019","3/21/2019","3/22/2019","100","New York-New York Hotel & Casino"
"Empire Medical Training - March  2019 Training Seminar","3/22/2019","3/26/2019","100","The Platinum Hotel"
"National Education Association - 2019 ESP conference","3/22/2019","3/24/2019","820","Bally's Las Vegas"
"Adobe Systems Inc. - Summit 2019","3/26/2019","3/28/2019","10000","The Venetian Resort Hotel Casino"
"Digital Signage Expo 2019","3/26/2019","3/29/2019","6000","Las Vegas Convention Center"
"Nightclub and Bar Show 2019","3/26/2019","3/27/2019","39000","Las Vegas Convention Center"
"Travel Goods Show 2019","3/26/2019","3/28/2019","3500","Las Vegas Convention Center"
"Amusement Expo - 2019","3/27/2019","3/28/2019","3000","Las Vegas Convention Center"
"National Ataxia Foundation - Annual Meeting 2019","3/29/2019","3/30/2019","200","Flamingo Las Vegas"
"National Association of Theatre Owners (NATO ) - CinemaCon 2019","4/1/2019","4/4/2019","5000","Caesars Palace"
"Empire Medical Training - April  2019 Training Seminar","4/4/2019","4/8/2019","100","The Platinum Hotel"
"American Retirement Association - American Society Of Pension Actuaries 2019","4/7/2019","4/9/2019","2210","Caesars Palace"
"National Association of Broadcasters 2019","4/8/2019","4/11/2019","103000","Las Vegas Convention Center"
"International Security Conference - ISC West 2019","4/9/2019","4/12/2019","29000","Sands Expo & Convention Center"
"NDA Annual Team Dart 2019","4/11/2019","4/17/2019","4500","Westgate Las Vegas Resort & Casino"
"Credit Admiral Software, LLC - CreditCon 2019","4/15/2019","4/17/2019","600","The Mirage Hotel & Casino"
"Epicor Insights 2019","4/15/2019","4/18/2019","4000","Mandalay Bay Convention Center, Resort and Casino"
"5D Events - International Symposium of Quantum Consciousness & Healing","4/19/2019","4/21/2019","300","Alexis Park All Suites Resort"
"Water Quality Association - 2019 Convention","4/22/2019","4/26/2019","3000","Las Vegas Convention Center"
"International Sign Expo 2019","4/23/2019","4/26/2019","19500","Mandalay Bay Convention Center, Resort and Casino"
"ITEX 2019","4/24/2019","4/25/2019","1400","MGM Grand Hotel and Casino"
"National Automatic Merchandising Association (NAMA) - 2019 NAMA OneShow","4/24/2019","4/26/2019","5000","Las Vegas Convention Center"
"LVL UP Technology & Gaming Expo","4/26/2019","4/28/2019","13000","Las Vegas Convention Center"
"Electronic Transactions Association - Annual Conference - 2019","4/30/2019","5/2/2019","1505","Mandalay Bay Convention Center, Resort and Casino"
"Destination Continuing Professional Development (CPD)","5/3/2019","5/5/2019","150","Planet Hollywood Resort & Casino"
"24-7 Intouch (unconvention) Conference","5/5/2019","5/11/2019","150","Palms Casino Resort"
"Aerospace Medical Association(AsMA) - Annual Convention 2019","5/5/2019","5/9/2019","1500","Rio All-Suite Hotel & Casino"
"ServiceNow Inc. - Knowledge 19","5/5/2019","5/9/2019","22000","The Venetian Resort Hotel Casino"
"Smart Meetings - West National / Smart Woman Summit 2019","5/5/2019","5/8/2019","200","Planet Hollywood Resort & Casino"
"National Hardware Show 2019","5/7/2019","5/9/2019","37000","Las Vegas Convention Center"
"Waste Expo 2019","5/7/2019","5/9/2019","14000","Las Vegas Convention Center"
"Tortilla Industry Association (TIA) - TIA Annual Convention 2019","5/10/2019","5/11/2019","273","Mandalay Bay Convention Center, Resort and Casino"
"The MoneyShow Las Vegas 2019","5/13/2019","5/15/2019","3500","Bally's Las Vegas"
"Hospitality Design Expo & Conference 2019","5/15/2019","5/17/2019","18500","Mandalay Bay Convention Center, Resort and Casino"
"Arbonne International Global Training Conference 2019","5/16/2019","5/19/2019","25000","MGM Grand Hotel and Casino"
"Air Transport Association (ATA) - 2019 ATA e-business Forum","5/20/2019","5/22/2019","300","Hilton Lake Las Vegas Resort & Spa"
"RECon 2019","5/20/2019","5/22/2019","37000","Las Vegas Convention Center"
"Adaptive Live 2019","5/21/2019","5/23/2019","1600","The Venetian Resort Hotel Casino"
"Indoor Ag-Con 2019","5/22/2019","5/24/2019","600","Red Rock Casino Resort Spa"
"Gem & Lapidary Dealers Association (GLDA) - The 2019 Las Vegas Gem & Jewelry Show","5/27/2019","5/30/2019","1000","The Mirage Hotel & Casino"
"Couture 2019","5/30/2019","6/3/2019","5000","Wynn Las Vegas"
"Las Vegas Antique Jewelry & Watch Show - Annual Show 2019","5/30/2019","6/3/2019","7500","Las Vegas Convention Center"
"Health, Healing & Happiness, LLC - Holistic World EXPO for Body, Mind & Spirit 2019","5/31/2019","6/2/2019","3000","Enclave"
"JCK Annual Trade Show 2019","5/31/2019","6/3/2019","35000","Sands Expo & Convention Center, The Venetian Resort Hotel Casino"
"Design Automation Conference 2019","6/3/2019","6/5/2019","8000","Las Vegas Convention Center"
"International Association of Fire Chiefs (IAFC) - Fire-Rescue Med 2019","6/3/2019","6/7/2019","400","M Resort Spa & Casino"
"Licensing International Expo 2019","6/4/2019","6/6/2019","16000","Mandalay Bay Convention Center, Resort and Casino"
"American Institute of Architects - 2019","6/6/2019","6/8/2019","21000","Las Vegas Convention Center"
"Case Management Society of America (CMSA) Annual Conference and Expo - 2019","6/10/2019","6/15/2019","5000","The Mirage Hotel & Casino"
"World Tea Expo 2019","6/11/2019","6/13/2019","7500","Las Vegas Convention Center"
"Amazing Comic Conventions - Amazing Las Vegas Comic Con 2019","6/14/2019","6/16/2019","15000","Las Vegas Convention Center"
"International Esthetics Cosmetics & Spa Conference (IECSC) International Beauty Show Las Vegas (IBS) 2019","6/15/2019","6/17/2019","25000","Las Vegas Convention Center"
"Hewlett Packard Enterprise - Discover 2019","6/18/2019","6/20/2019","12000","The Venetian Resort Hotel Casino"
"Society for Human Resource Management (SHRM) Annual Conference & Exposition 2019","6/23/2019","6/25/2019","18000","Las Vegas Convention Center"
"National Athletic Trainers Association 2019","6/24/2019","6/27/2019","11000","Mandalay Bay Convention Center, Resort and Casino"
"Bowling Proprietors Association of America (BPAA) 2019 International Bowl Expo","6/26/2019","6/27/2019","3000","Las Vegas Convention Center"
"United States Jiu Jitsu Federation, Inc. - American National 2019","6/27/2019","6/29/2019","500","Las Vegas Convention Center"
"Electrical Apparatus Service Association 2019 Convention","6/30/2019","7/2/2019","3200","Mandalay Bay Convention Center, Resort and Casino"
"American Institute of Floral Designers - AIFD National Symposium","7/2/2019","7/12/2019","450","Paris Las Vegas"
"National Association for Court Management - 2019 Annual Conference","7/11/2019","7/19/2019","650","Bellagio"
"National Association of Counties - 2019 NACo Annual Conference and Exposition","7/11/2019","7/15/2019","3200","Paris Las Vegas"
"Microsoft Ready & Inspire 2019","7/14/2019","7/18/2019","40000","The Venetian Resort Hotel Casino"
"Association of Woodworking & Furnishing Suppliers Fair 2019","7/17/2019","7/20/2019","18500","Las Vegas Convention Center"
"FreedomFest 2019","7/17/2019","7/20/2019","2000","Paris Las Vegas"
"ROLLERCON 2019","7/17/2019","7/21/2019","4000","Westgate Las Vegas Resort & Casino"
"ASD Market Week Summer 2019","7/28/2019","7/31/2019","44000","Las Vegas Convention Center"
"Cosmoprof North America 2019","7/28/2019","7/30/2019","35000","Mandalay Bay Convention Center, Resort and Casino"
"Las Vegas Market - Summer 2019","7/28/2019","8/1/2019","50000","World Market Center"
"Empire Medical Training - August 2019 Training Seminar","8/2/2019","8/4/2019","100","The Platinum Hotel"
"Black Hat / TechWeb - USA 2019 Conference","8/3/2019","8/8/2019","10000","Mandalay Bay Convention Center, Resort and Casino"
"Jayco Dealer Homecoming 2019","8/3/2019","8/6/2019","600","Sands Expo & Convention Center"
"American Poolplayers Association, Inc. - The World's Largest Pool Tournament 2019","8/8/2019","8/17/2019","15000","Westgate Las Vegas Resort & Casino"
"DEF CON 27","8/8/2019","8/11/2019","22000","Bally's Las Vegas, Paris Las Vegas"
"Off-Price Specialist Show - Fall 2019","8/11/2019","8/14/2019","11500","Sands Expo & Convention Center"
"PGA Fashion & Demo Experience 2019","8/12/2019","8/14/2019","4000","The Venetian Resort Hotel Casino"
"International Baccalaureate Organization - NA Regional Workshop 2019","8/17/2019","8/19/2019","325","Green Valley Ranch Resort & Spa"
"SuperZoo West 2019","8/19/2019","8/22/2019","20000","Mandalay Bay Convention Center, Resort and Casino"
"United States Jiu Jitsu Federation, Inc. - Evexia Fit Fest 2019","8/21/2019","8/24/2019","7100","Las Vegas Convention Center"
"Pain Week 2019 (PW '19)","8/29/2019","9/10/2019","1800","The Cosmopolitan of Las Vegas"
"Interdrone - The International Drone Conference & Exposition 2019","9/3/2019","9/6/2019","3500","Rio All-Suite Hotel & Casino"
"The Experience Convention & Trade Show 2019","9/4/2019","9/6/2019","2800","Paris Las Vegas"
"Mobile Tech Expo West 2019","9/5/2019","9/7/2019","3500","South Point Hotel Casino & Spa"
"International Flight Services Association Expo","9/7/2019","9/11/2019","850","Sands Expo & Convention Center"
"International Baking Industry Expo 2019","9/8/2019","9/11/2019","22000","Las Vegas Convention Center"
"Pro-Seminars National Advisors Conference 2019","9/8/2019","9/10/2019","250","Tuscany Suites & Casino"
"TRAVCON - The Travelers Conference 2019","9/8/2019","9/10/2019","1200","Bally's Las Vegas"
"IMEX America 2019","9/10/2019","9/12/2019","13000","Sands Expo & Convention Center"
"International Spa Association - ISPA Conference & Expo 2019","9/11/2019","9/13/2019","2500","The Venetian Resort Hotel Casino"
"2019 Mr. Olympia","9/13/2019","9/14/2019","45000","Orleans Hotel and Casino, Las Vegas Convention Center"
"National Electrical Contractors Association (NECA) - Convention and Trade Show 2019","9/14/2019","9/17/2019","5500","Mandalay Bay Convention Center, Resort and Casino"
"International Fastener Expo 2019","9/17/2019","9/19/2019","5500","Mandalay Bay Convention Center, Resort and Casino"
"Building Industry Consulting Service International (BICSI) 2019 Fall Conference","9/18/2019","9/29/2019","4500","Mandalay Bay Convention Center, Resort and Casino"
"International Vision Expo West 2019","9/19/2019","9/21/2019","12500","Sands Expo & Convention Center"
"Packaging Machinery Manufacturers Institute, Inc. (PMMI) - 2019 Pack Expo Las Vegas","9/23/2019","9/25/2019","45000","Las Vegas Convention Center"
"National Nurses In Business Association - Entrepreneurship & Career Alternatives Conference","9/27/2019","9/29/2019","375","Flamingo Las Vegas"
"Commercial UAV Expo 2019","9/30/2019","10/2/2019","500","Westgate Las Vegas Resort & Casino"
"Cannabis Networth - 2019 World Cannabis Summit","10/2/2019","10/4/2019","1500","Planet Hollywood Resort & Casino"
"Las Vegas Souvenir & Resort Gift Show - 2019","10/2/2019","10/5/2019","6000","Westgate Las Vegas Resort & Casino"
"Expo Incorporated - MEI 2019 Mining Exploration International","10/3/2019","10/4/2019","1800","Las Vegas Convention Center"
"American Association of Healthcare Administrative Management (AAHAM) - Annual National Institute Meeting 2019","10/6/2019","10/12/2019","300","Caesars Palace"
"Pubcon 2019","10/8/2019","10/9/2019","2000","Las Vegas Convention Center"
"Mecum Collector Car Auctions 2019","10/10/2019","10/12/2019","15000","Las Vegas Convention Center"
"Splash! - International Carwash Association","10/10/2019","10/11/2019","300","The Mirage Hotel & Casino"
"Big Boys Toys Expo 2019","10/11/2019","10/13/2019","7000","Las Vegas Convention Center"
"American Staffing Association - Staffing World 2019 Annual Meeting","10/12/2019","10/18/2019","1600","MGM Grand Hotel and Casino"
"G2E: Global Gaming Expo 2019","10/15/2019","10/17/2019","26000","Sands Expo & Convention Center"
"SupplySide West Trade Show & Conference 2019","10/15/2019","10/19/2019","16000","Mandalay Bay Convention Center, Resort and Casino"
"Wedding MBA Convention 2019","10/15/2019","10/16/2019","3000","Las Vegas Convention Center"
"Design-Build Conference and Expo 2019","10/20/2019","10/26/2019","1600","Caesars Palace"
"National Business Aviation Association, Inc. (NBAA) - 2019 Annual Meeting & Convention","10/22/2019","10/24/2019","25000","Las Vegas Convention Center"
"ABC Kids Expo 2019","10/23/2019","10/25/2019","7000","Las Vegas Convention Center"
"Association of International Certified Public Accountants - AICPA Auto Dealers 2019","10/25/2019","10/31/2019","380","Caesars Palace"
"Empire Medical Training - October 2019 Training Seminar","10/25/2019","10/29/2019","100","The Platinum Hotel"
"Model Agreements & Guidelines International - Clinical Research Conference 2019W","10/27/2019","10/30/2019","600","Planet Hollywood Resort & Casino"
"Bobit Business Media - Fleet Safety Conference 2019","10/28/2019","10/30/2019","1800","M Resort Spa & Casino"
"20th Annual LGBTQ Tourism Forum","11/3/2019","11/5/2019","125","Vdara Hotel & Spa"
"Technology Tools for Today - 2019 T3 Enterprise Conference","11/4/2019","11/6/2019","201","The Cosmopolitan of Las Vegas"
"The Money Show - TradersEXPO Las Vegas 2019","11/7/2019","11/9/2019","2800","Paris Las Vegas"
"Recreation Vehicle Dealers Association - 2019 Convention/Expo","11/11/2019","11/15/2019","1350","Caesars Palace"
"Tableau Software, Inc. - Conference 2019","11/12/2019","11/15/2019","21000","Mandalay Bay Convention Center, Resort and Casino"
"NXT Events Media Group LLC - Growing Innovations","11/13/2019","11/14/2019","1500","Las Vegas Convention Center"
"Autodesk, Inc. - University (AU) 2019","11/19/2019","11/21/2019","12000","The Venetian Resort Hotel Casino"
"ISSA Show North America 2019","11/19/2019","11/21/2019","17000","Las Vegas Convention Center"
"Live Design International 2019","11/22/2019","11/24/2019","14000","Las Vegas Convention Center"
"IAEE Expo! Expo! 2019","12/3/2019","12/5/2019","2500","Mandalay Bay Convention Center, Resort and Casino"
"National Ground Water Association (NGWA) Expo & Annual Meeting 2019","12/4/2019","12/5/2019","4500","Las Vegas Convention Center"
"The Irrigation Association - 2019 Irrigation Show & Education Conference","12/4/2019","12/5/2019","5000","Las Vegas Convention Center"
"National Marijuana Business Conference 2019 - Anne Holland Ventures, Inc.","12/11/2019","12/13/2019","26000","Las Vegas Convention Center"
"American Academy of Anti-Aging Medicine - 27th Annual World Congress on Anti-Aging","12/13/2019","12/15/2019","1000","The Venetian Resort Hotel Casino"
"Consumer Technology Association (CTA) - CES 2020","1/7/2020","1/10/2020","180000","Las Vegas Convention Center"
"Travel Goods Show 2020","1/11/2020","1/18/2020","3500","Las Vegas Convention Center"
"Promotional Products Association International - PPAI Expo 2020","1/12/2020","1/16/2020","22500","Mandalay Bay Convention Center, Resort and Casino"
"International Builders Show 2020","1/21/2020","1/23/2020","60000","Las Vegas Convention Center"
"Kitchen and Bath Industry Show 2020","1/21/2020","1/23/2020","33000","Las Vegas Convention Center"
"Shooting, Hunting & Outdoor Trade Show (SHOT Show) - 2020","1/21/2020","1/24/2020","61000","Sands Expo & Convention Center"
"Las Vegas Market - Winter 2020","1/26/2020","1/30/2020","50000","World Market Center"
"World of Concrete 2020","2/4/2020","2/7/2020","60000","Las Vegas Convention Center"
"National Automobile Dealers Association Annual Winter National Convention 2020","2/15/2020","2/17/2020","30000","Las Vegas Convention Center"
"Vacuum Dealers Trade Association 2020","2/16/2020","2/18/2020","2600","Las Vegas Convention Center"
"American Frozen Food Institute AFFI-Con 2020","2/28/2020","3/3/2020","1000","The Cosmopolitan of Las Vegas"
"ConExpo-Con/Agg 2020","3/10/2020","3/14/2020","129000","Las Vegas Convention Center"